! drv_clmin.dat generated by HydroCraft ParFlow KI (s4_clm)
! Format follows parflow source test/tcl/washita/clm_input/drv_clmin.dat
maxt           1             Maximum tiles per grid (one type per cell)
mina           0.05          Min grid area for tile (%)
udef           -9999.        Undefined value
vclass         2             Vegetation classification scheme (2=IGBP)
vegtf          drv_vegm.dat  Vegetation tile specification file
vegpf          drv_vegp.dat  Vegetation type parameter file
metf1d         {met_prefix}  Met input (unused in 2D/3D forcing mode)
outf1d         clm_out.txt   CLM output file
poutf1d        clm_para_out.dat  CLM 1D parameter output file
rstf           clm.rst.      CLM active restart file
startcode      {startcode}             1=restart file,2=defined
sss            00            Starting second
smn            00            Starting minute
shr            00            Starting hour
sda            {sda}            Starting day
smo            {smo}            Starting month
syr            {syr}          Starting year
ess            00            Ending second
emn            00            Ending minute
ehr            00            Ending hour
eda            {eda}            Ending day
emo            {emo}            Ending month
eyr            {eyr}          Ending year
clm_ic         {startcode}             1=restart file,2=defined
t_ini          290.          Initial temperature [K]
h2osno_ini     0.            Initial snow water equivalent [mm]
surfind        2             Surface diagnostic variables
soilind        1             Soil layer diagnostic variables
snowind        0             Snow layer diagnostic variables
forc_hgt_u     10.0          Observational height of wind [m]
forc_hgt_t     2.0           Observational height of temperature [m]
forc_hgt_q     2.0           Observational height of humidity [m]
dewmx          0.1           Maximum allowed dew [mm]
qflx_tran_vegmx-9999.0       Maximum transpiration rate [mm/s]
rootfr         -9999.0       Root fraction (depth average)
zlnd           0.01          Roughness length for soil [m]
zsno           0.0024        Roughness length for snow [m]
csoilc         0.0025        Drag coefficient for soil under canopy [-]
capr           0.34          Tuning factor first layer T -> surface T
cnfac          0.5           Crank Nicholson factor
smpmin         -1.e8         Min soil potential restriction (mm)
ssi            0.033         Irreducible water saturation of snow
wimp           0.05          Water impermeable if porosity < wimp
